DATE,FRGSHPUSM649NCIS,oil price,exchange rate (CH-US),US CPI,US PMI,China PMI
9/1/2003,1.086,,,,,
10/1/2003,1.088,,,,,
11/1/2003,1.072,,,,,
12/1/2003,1.029,,,,,
1/1/2004,1.019,,,,,
2/1/2004,1.131,,,,,
3/1/2004,1.169,,,,,
4/1/2004,1.142,,,,,
5/1/2004,1.193,,,,,
6/1/2004,1.249,,,,,
7/1/2004,1.175,,,,,
8/1/2004,1.292,,,,,
9/1/2004,1.316,,,,,
10/1/2004,1.298,,,,,
11/1/2004,1.292,,,,,
12/1/2004,1.232,,,,,
1/1/2005,1.229,,,,,
2/1/2005,1.321,,,,,
3/1/2005,1.303,,,,,
4/1/2005,1.228,,,,,
5/1/2005,1.219,,,,,
6/1/2005,1.233,,,,,
7/1/2005,1.244,,,,,
8/1/2005,1.244,,,,,
9/1/2005,1.277,,,,,
10/1/2005,1.257,,,,,
11/1/2005,1.237,,,,,
12/1/2005,1.256,,,,,
1/1/2006,1.286,,,,,
2/1/2006,1.254,,,,,
3/1/2006,1.28,,,,,
4/1/2006,1.288,,,,,
5/1/2006,1.329,,,,,
6/1/2006,1.347,,,,,
7/1/2006,1.289,,,,,
8/1/2006,1.345,,,,,
9/1/2006,1.312,,,,,
10/1/2006,1.24,,,,,
11/1/2006,1.208,,,,,
12/1/2006,1.161,,,,,
1/1/2007,1.171,,,,,
2/1/2007,1.196,,,,,
3/1/2007,1.258,,,,,
4/1/2007,1.259,,,,,
5/1/2007,1.278,,,,,
6/1/2007,1.31,,,,,
7/1/2007,1.259,,,,,
8/1/2007,1.271,,,,,
9/1/2007,1.295,,,,,
10/1/2007,1.264,,,,,
11/1/2007,1.256,,,,,
12/1/2007,1.173,,,,,
1/1/2008,1.129,,,,,
2/1/2008,1.134,,,,,
3/1/2008,1.16,,,,,
4/1/2008,1.171,,,,,
5/1/2008,1.162,,,,,
6/1/2008,1.166,,,,,
7/1/2008,1.096,,,,,
8/1/2008,1.127,,,,,
9/1/2008,1.08,,,,,
10/1/2008,1.05,,,,,
11/1/2008,1.028,,,,,
12/1/2008,0.902,,,,,
1/1/2009,0.851,,,,,
2/1/2009,0.938,,,,,
3/1/2009,0.905,,,,,
4/1/2009,0.878,,,,,
5/1/2009,0.913,,,,,
6/1/2009,0.933,,,,,
7/1/2009,0.928,,,,,
8/1/2009,0.94,,,,,
9/1/2009,0.966,,,,,
10/1/2009,0.921,,,,,
11/1/2009,0.947,,,,,
12/1/2009,0.919,,,,,
1/1/2010,0.899,,,,,
2/1/2010,0.93,,,,,
3/1/2010,0.974,,,,,
4/1/2010,0.991,,,,,
5/1/2010,1.014,,,,,
6/1/2010,1.106,,,,,
7/1/2010,1.011,,,,,
8/1/2010,1.095,,,,,
9/1/2010,1.116,,,,,
10/1/2010,1.058,,,,,
11/1/2010,1.088,,,,,
12/1/2010,1.049,,,,,
1/1/2011,1.01,,,,,
2/1/2011,1.036,,,,,
3/1/2011,1.108,,,,,
4/1/2011,1.113,,,,,
5/1/2011,1.111,,,,,
6/1/2011,1.165,,,,,
7/1/2011,1.122,,,,,
8/1/2011,1.143,,,,,
9/1/2011,1.2,,,,,
10/1/2011,1.081,,,,,
11/1/2011,1.056,,,,,
12/1/2011,1.056,,,,,
1/1/2012,1.046,,,,,
2/1/2012,1.072,,,,,
3/1/2012,1.094,,,,,
4/1/2012,1.115,,,,,
5/1/2012,1.135,,,,,
6/1/2012,1.15,,,,,
7/1/2012,1.142,,,,,
8/1/2012,1.13,,,,,
9/1/2012,1.155,,,,,
10/1/2012,1.139,,,,,
11/1/2012,1.093,,,,,
12/1/2012,1.071,,,,,
1/1/2013,1.02,,,,,
2/1/2013,1.077,,,,,
3/1/2013,1.14,,,,,
4/1/2013,1.1,,,,,
5/1/2013,1.132,,,,,
6/1/2013,1.133,,,,,
7/1/2013,1.107,,,,,
8/1/2013,1.126,,,,,
9/1/2013,1.156,,,,,
10/1/2013,1.116,,,,,
11/1/2013,1.105,,,,,
12/1/2013,1.037,,,,,
1/1/2014,1,,,,,
2/1/2014,1.073,,,,,
3/1/2014,1.144,,,,,
4/1/2014,1.161,,,,,
5/1/2014,1.173,,,,,
6/1/2014,1.201,,,,,
7/1/2014,1.154,,,,,
8/1/2014,1.181,,,,,
9/1/2014,1.164,,,,,
10/1/2014,1.153,,,,,
11/1/2014,1.151,,,,,
12/1/2014,1.078,,,,,
1/1/2015,1.027,,,,,
2/1/2015,1.083,,,,,
3/1/2015,1.086,,,,,
4/1/2015,1.132,,,,,
5/1/2015,1.158,,,,,
6/1/2015,1.16,,,,,
7/1/2015,1.141,,,,,
8/1/2015,1.127,,,,,
9/1/2015,1.146,,,,,
10/1/2015,1.092,,,,,
11/1/2015,1.092,,,,,
12/1/2015,1.038,,,,,
1/1/2016,0.974,,,,,
2/1/2016,1.055,,,,,
3/1/2016,1.07,,,,,
4/1/2016,1.077,,,,,
5/1/2016,1.091,,,,,
6/1/2016,1.11,,,,,
7/1/2016,1.111,,,,,
8/1/2016,1.115,,,,,
9/1/2016,1.111,,,,,
10/1/2016,1.121,,,,,
11/1/2016,1.087,,,,,
12/1/2016,1.074,,,,,
1/1/2017,1.005,,,,,
2/1/2017,1.075,,,,,
3/1/2017,1.08,,,,,
4/1/2017,1.12,,,,,
5/1/2017,1.168,,,,,
6/1/2017,1.163,,,,,
7/1/2017,1.126,,,,,
8/1/2017,1.158,,,,,
9/1/2017,1.147,,,,,
10/1/2017,1.153,,,,,
11/1/2017,1.155,,,,,
12/1/2017,1.151,,,,,
1/1/2018,1.131,,,,,
2/1/2018,1.198,,,,,
3/1/2018,1.209,,,,,
4/1/2018,1.234,,,,,
5/1/2018,1.307,,,,,
6/1/2018,1.247,,,,,
7/1/2018,1.245,,,,,
8/1/2018,1.227,,,,,
9/1/2018,1.241,,,,,
10/1/2018,1.224,,,,,
11/1/2018,1.162,,,,,
12/1/2018,1.142,,,,,
1/1/2019,1.128,,,,,
2/1/2019,1.173,,,,,
3/1/2019,1.197,,,,,
4/1/2019,1.194,,,,,
5/1/2019,1.228,,,,,
6/1/2019,1.181,,,,,
7/1/2019,1.171,,,,,
8/1/2019,1.19,,,,,
9/1/2019,1.199,,,,,
10/1/2019,1.152,,,,,
11/1/2019,1.124,,,,,
12/1/2019,1.052,,,,,
1/1/2020,1.022,,,,,
2/1/2020,1.085,,,,,
3/1/2020,1.087,,,,,
4/1/2020,0.923,,,,,
5/1/2020,0.938,,,,,
6/1/2020,0.971,,,,,
7/1/2020,1.018,,,,,
8/1/2020,1.099,,,,,
9/1/2020,1.177,,,,,
10/1/2020,1.18,,,,,
11/1/2020,1.154,,,,,
12/1/2020,1.122,,,,,
1/1/2021,1.11,,,,,
2/1/2021,1.13,,,,,
3/1/2021,1.196,,,,,
4/1/2021,1.178,,,,,
5/1/2021,1.269,,,,,
6/1/2021,1.231,,,,,
7/1/2021,1.177,,,,,
8/1/2021,1.234,,,,,
9/1/2021,1.184,,,,,
10/1/2021,1.189,,,,,
